Number of Nodes,AVL Height,BST Height
2135,13,23
2136,13,25
2137,13,25
2138,13,25
2139,13,23
2140,13,26
2141,13,25
2142,13,24
2143,13,23
2144,13,23
2145,13,27
2146,13,25
2147,13,26
2148,13,25
2149,13,22
2150,13,25
2151,13,23
2152,13,24
2153,13,22
2154,13,22
2155,13,25
2156,13,23
2157,13,21
2158,13,22
2159,13,23
2160,13,24
2161,12,22
2162,13,24
2163,13,25
2164,13,23
2165,13,25
2166,13,22
2167,13,26
2168,13,24
2169,13,24
2170,13,24
2171,13,25
2172,13,23
2173,13,24
2174,13,24
2175,13,23
2176,13,22
2177,13,22
2178,13,23
2179,13,24
2180,13,25
2181,13,23
2182,13,24
2183,13,24
2184,13,25
2185,12,23
2186,13,23
2187,13,25
2188,13,25
2189,13,24
2190,13,24
2191,13,26
2192,13,23
2193,13,23
2194,13,23
2195,13,24
2196,13,24
2197,13,25
2198,13,23
2199,13,25
2200,13,24
2201,13,25
2202,13,24
2203,13,24
2204,13,23
2205,13,24
2206,13,25
2207,13,25
2208,13,25
2209,13,25
2210,13,24
2211,13,25
2212,13,23
2213,13,25
2214,13,23
2215,13,24
2216,13,23
2217,13,25
2218,13,23
2219,13,25
2220,13,21
2221,13,25
2222,13,25
2223,13,26
2224,13,23
2225,13,23
2226,13,23
2227,13,26
2228,13,24
2229,13,26
2230,13,25
2231,13,24
2232,13,23
2233,13,25
2234,13,23
2235,13,25
2236,13,24
2237,13,24
2238,13,23
2239,13,25
2240,13,23
2241,13,23
2242,13,23
2243,13,24
2244,13,24
2245,13,22
2246,13,26
2247,13,24
2248,13,25
2249,13,25
2250,13,25
2251,13,26
2252,13,25
2253,13,23
2254,13,23
2255,13,23
2256,13,23
2257,13,24
2258,13,24
2259,13,25
2260,13,25
2261,13,24
2262,13,26
2263,13,24
2264,13,23
2265,13,25
2266,13,24
2267,13,23
2268,13,24
2269,13,23
2270,13,24
2271,13,23
2272,13,22
2273,13,23
2274,13,22
2275,13,23
2276,13,24
2277,13,24
2278,13,25
2279,13,24
2280,13,24
2281,13,24
2282,13,23
2283,13,24
2284,13,25
2285,13,24
2286,13,25
2287,13,25
2288,13,22
2289,13,23
2290,13,23
2291,13,26
2292,13,24
2293,13,23
2294,13,25
2295,13,24
2296,13,25
2297,13,23
2298,13,24
2299,13,23
2300,13,23
2301,13,23
2302,13,23
2303,13,24
2304,13,24
2305,13,23
2306,13,25
2307,13,26
2308,13,23
2309,13,25
2310,13,24
2311,13,26
2312,13,23
2313,13,26
2314,13,26
2315,13,23
2316,13,23
2317,13,23
2318,13,23
2319,13,24
2320,13,25
2321,13,23
2322,13,25
2323,13,22
2324,13,24
2325,13,22
2326,13,25
2327,13,23
2328,13,24
2329,13,26
2330,13,24
2331,13,23
2332,13,21
2333,13,23
2334,13,24
2335,13,24
2336,13,24
2337,13,26
2338,13,24
2339,13,24
2340,13,24
2341,13,24
2342,13,24
2343,13,25
2344,13,24
2345,13,24
2346,13,23
2347,13,25
2348,13,25
2349,13,26
2350,13,24
2351,13,24
2352,13,24
2353,13,23
2354,13,25
2355,13,24
2356,13,24
2357,13,23
2358,13,25
2359,13,25
2360,13,26
2361,13,25
2362,13,24
2363,13,24
2364,13,25
2365,13,25
2366,13,25
2367,13,23
2368,13,23
2369,13,24
2370,13,22
2371,13,25
2372,13,26
2373,13,24
2374,13,23
2375,13,25
2376,13,24
2377,13,24
2378,13,22
2379,13,24
2380,13,23
2381,13,25
2382,13,23
2383,13,25
2384,13,25
2385,13,25
2386,13,23
2387,13,25
2388,13,23
2389,13,24
2390,13,24
2391,13,22
2392,13,25
2393,13,23
2394,13,24
2395,13,23
2396,13,25
2397,13,24
2398,13,24
2399,13,26
2400,13,24
2401,13,24
2402,13,23
2403,13,25
2404,13,26
2405,13,23
2406,13,23
2407,13,24
2408,13,23
2409,13,24
2410,13,25
2411,13,24
2412,13,23
2413,13,24
2414,13,25
2415,13,23
2416,13,27
2417,13,23
2418,13,24
2419,13,23
2420,13,23
2421,13,23
2422,13,23
2423,13,22
2424,13,27
2425,13,24
2426,13,25
2427,13,24
2428,13,25
2429,13,24
2430,13,24
2431,13,23
2432,13,23
2433,13,24
2434,13,23
2435,13,27
2436,13,24
2437,13,24
2438,13,26
2439,13,26
2440,13,25
2441,13,25
2442,13,24
2443,13,23
2444,13,24
2445,13,26
2446,13,24
2447,13,24
2448,13,24
2449,13,25
2450,13,27
2451,13,25
2452,13,25
2453,13,23
2454,13,24
2455,13,23
2456,13,25
2457,13,25
2458,13,25
2459,13,24
2460,13,23
2461,13,25
2462,13,25
2463,13,24
2464,13,26
2465,13,25
2466,13,24
2467,13,25
2468,13,23
2469,13,26
2470,13,25
2471,13,24
2472,13,25
2473,13,24
2474,13,23
2475,13,26
2476,13,24
2477,13,24
2478,13,23
2479,13,24
2480,13,25
2481,13,25
2482,13,25
2483,13,23
2484,13,24
2485,13,24
2486,13,24
2487,13,25
2488,13,24
2489,13,27
2490,13,23
2491,13,24
2492,13,26
2493,13,24
2494,13,25
2495,13,25
2496,13,24
2497,13,25
2498,13,25
2499,13,25
2500,13,24
2501,13,25
2502,13,24
2503,13,25
2504,13,24
2505,13,23
2506,13,22
2507,13,25
2508,13,26
2509,13,25
2510,13,25
2511,13,24
2512,13,23
2513,13,25
2514,13,25
2515,13,24
2516,13,24
2517,13,24
2518,13,25
2519,13,24
2520,13,25
2521,13,24
2522,13,25
2523,13,25
2524,13,23
2525,13,24
2526,13,25
2527,13,23
2528,13,23
2529,13,25
2530,13,24
2531,13,24
2532,13,25
2533,13,25
2534,13,24
2535,13,24
2536,13,26
2537,13,23
2538,13,26
2539,13,25
2540,13,24
2541,13,25
2542,13,23
2543,13,24
2544,13,25
2545,13,24
2546,13,25
2547,13,22
2548,13,24
2549,13,24
2550,13,25
2551,13,26
2552,13,25
2553,13,23
2554,13,25
2555,13,24
2556,13,24
2557,13,25
2558,13,22
2559,13,25
2560,13,25
2561,13,24
2562,13,26
2563,13,24
2564,13,25
2565,13,24
2566,13,25
2567,13,25
2568,13,25
2569,13,24
2570,13,24
2571,13,24
2572,13,24
2573,13,24
2574,13,24
2575,13,26
2576,13,22
2577,13,24
2578,13,24
2579,13,25
2580,13,26
2581,13,24
2582,13,24
2583,13,26
2584,13,24
2585,13,24
2586,13,23
2587,13,24
2588,13,24
2589,13,24
2590,13,23
2591,13,25
2592,13,23
2593,13,24
2594,13,23
2595,13,26
2596,13,25
2597,13,27
2598,13,25
2599,13,24
2600,13,25
2601,13,23
2602,13,25
2603,13,24
2604,13,24
2605,13,25
2606,13,24
2607,13,25
2608,13,23
2609,13,24
2610,13,25
2611,13,24
2612,13,25
2613,13,24
2614,13,24
2615,13,24
2616,13,24
2617,13,24
2618,13,25
2619,13,25
2620,13,26
2621,13,24
2622,13,25
2623,13,23
2624,13,25
2625,13,24
2626,13,24
2627,13,23
2628,13,26
2629,13,24
2630,13,28
2631,13,25
2632,13,23
2633,13,23
2634,13,24
2635,13,25
2636,13,25
2637,13,26
2638,13,26
2639,13,26
2640,13,25
2641,13,22
2642,13,25
2643,13,27
2644,13,26
2645,13,24
2646,13,26
2647,13,27
2648,13,22
2649,13,25
2650,13,26
2651,13,24
2652,13,29
2653,13,25
2654,13,23
2655,13,23
2656,13,24
2657,13,25
2658,13,25
2659,13,24
2660,13,24
2661,13,25
2662,13,24
2663,13,23
2664,13,25
2665,13,26
2666,13,23
2667,13,29
2668,13,26
2669,13,24
2670,13,24
2671,13,24
2672,13,23
2673,13,26
2674,13,24
2675,13,25
2676,13,25
2677,13,25
2678,13,27
2679,13,25
2680,13,24
2681,13,23
2682,13,23
2683,13,25
2684,13,27
2685,13,23
2686,13,22
2687,13,23
2688,13,25
2689,13,26
2690,13,26
2691,13,24
2692,13,24
2693,13,24
2694,13,24
2695,13,26
2696,13,23
2697,13,26
2698,13,24
2699,13,25
2700,13,26
2701,13,26
2702,13,23
2703,13,25
2704,13,25
2705,13,24
2706,13,26
2707,13,25
2708,13,26
2709,13,25
2710,13,25
2711,13,25
2712,13,26
2713,13,24
2714,13,24
2715,13,24
2716,13,24
2717,13,25
2718,13,26
2719,13,25
2720,13,24
2721,13,25
2722,13,25
2723,13,25
2724,13,24
2725,13,24
2726,13,26
2727,13,24
2728,13,24
2729,13,23
2730,13,25
2731,13,23
2732,13,24
2733,13,26
2734,13,25
2735,13,25
2736,13,26
2737,13,25
2738,13,24
2739,13,24
2740,13,26
2741,13,24
2742,13,23
2743,13,24
2744,13,25
2745,13,25
2746,13,24
2747,13,24
2748,13,25
2749,13,24
2750,13,23
2751,13,24
2752,13,27
2753,13,26
2754,13,23
2755,13,25
2756,13,23
2757,13,23
2758,13,27
2759,13,26
2760,13,24
2761,13,23
2762,13,24
2763,13,24
2764,13,23
2765,13,26
2766,13,24
2767,13,25
2768,13,24
2769,13,24
2770,13,25
2771,13,23
2772,13,23
2773,13,24
2774,13,24
2775,13,23
2776,13,24
2777,13,25
2778,13,23
2779,13,25
2780,13,24
2781,13,28
2782,13,24
2783,13,25
2784,13,24
2785,13,26
2786,13,25
2787,13,24
2788,13,24
2789,13,25
2790,13,23
2791,13,23
2792,13,24
2793,13,26
2794,13,25
2795,13,26
2796,13,24
2797,13,24
2798,13,24
2799,13,24
2800,13,23
2801,13,26
2802,13,25
2803,13,27
2804,13,26
2805,13,25
2806,13,25
2807,13,24
2808,13,24
2809,13,24
2810,13,26
2811,13,24
2812,13,24
2813,13,26
2814,13,25
2815,13,24
2816,13,25
2817,13,24
2818,13,27
2819,13,24
2820,13,26
2821,13,26
2822,13,26
2823,13,26
2824,13,23
2825,13,23
2826,13,26
2827,13,24
2828,13,24
2829,13,26
2830,13,25
2831,13,25
2832,13,24
2833,13,25
2834,13,25
2835,13,24
2836,13,26
2837,13,25
2838,13,26
2839,13,27
2840,13,25
2841,13,26
2842,13,23
2843,13,24
2844,13,26
2845,13,24
2846,13,27
2847,13,25
2848,13,26
2849,13,24
2850,13,24
2851,13,24
2852,13,26
2853,13,24
2854,13,27
2855,13,25
2856,13,26
2857,13,24
2858,13,27
2859,13,25
2860,13,25
2861,13,26
2862,13,25
2863,13,25
2864,13,25
2865,13,23
2866,13,26
2867,13,26
2868,13,24
2869,13,25
2870,13,24
2871,13,25
2872,13,26
2873,13,24
2874,13,25
2875,13,25
2876,13,25
2877,13,24
2878,13,24
2879,13,24
2880,13,25
2881,13,23
2882,13,25
2883,13,25
2884,13,25
2885,13,24
2886,13,23
2887,13,25
2888,13,25
2889,13,25
2890,13,26
2891,13,25
2892,13,26
2893,13,24
2894,13,28
2895,13,25
2896,13,23
2897,13,24
2898,13,25
2899,13,23
2900,13,24
2901,13,24
2902,13,27
2903,13,25
2904,13,26
2905,13,27
2906,13,25
2907,13,23
2908,13,26
2909,13,25
2910,13,25
2911,13,25
2912,13,24
2913,13,25
2914,13,27
2915,13,24
2916,13,25
2917,13,26
2918,13,25
2919,13,24
2920,13,23
2921,13,25
2922,13,26
2923,13,25
2924,13,24
2925,13,27
2926,13,28
2927,13,25
2928,13,25
2929,13,23
2930,13,28
2931,13,23
2932,13,24
2933,13,24
2934,13,26
2935,13,24
2936,13,26
2937,13,23
2938,13,25
2939,13,25
2940,13,23
2941,13,25
2942,13,26
2943,13,23
2944,13,26
2945,13,23
2946,13,26
2947,13,25
2948,13,24
2949,13,25
2950,13,24
2951,13,24
2952,13,24
2953,13,25
2954,13,27
2955,13,27
2956,13,24
2957,13,24
2958,13,24
2959,13,25
2960,13,25
2961,13,26
2962,13,25
2963,13,26
2964,13,24
2965,13,26
2966,13,24
2967,13,26
2968,13,25
2969,13,26
2970,13,24
2971,13,24
2972,13,26
2973,13,25
2974,13,25
2975,13,24
2976,13,25
2977,13,25
2978,14,26
2979,13,23
2980,13,26
2981,13,24
2982,13,26
2983,13,25
2984,13,24
2985,13,24
2986,13,24
2987,13,27
2988,13,26
2989,13,25
2990,13,23
2991,13,24
2992,13,25
2993,13,26
2994,13,25
2995,13,22
2996,13,24
2997,13,24
2998,13,25
2999,13,25
3000,13,24
3001,13,26
3002,13,26
3003,13,25
3004,13,25
3005,13,25
3006,13,24
3007,13,26
3008,13,25
3009,14,26
3010,14,25
3011,13,25
3012,13,25
3013,13,26
3014,13,25
3015,13,25
3016,13,25
3017,13,24
3018,13,24
3019,13,25
3020,13,26
3021,13,24
3022,13,24
3023,13,24
3024,13,25
3025,13,25
3026,13,24
3027,13,25
3028,13,26
3029,13,22
3030,13,26
3031,13,24
3032,13,25
3033,13,24
3034,13,24
3035,13,24
3036,13,25
3037,13,23
3038,13,25
3039,13,26
3040,13,23
3041,13,23
3042,13,25
3043,13,24
3044,13,26
3045,13,27
3046,13,25
3047,13,25
3048,13,25
3049,13,24
3050,13,25
3051,13,24
3052,13,25
3053,13,26
3054,13,25
3055,13,25
3056,13,25
3057,13,25
3058,13,24
3059,13,25
3060,13,27
3061,13,25
3062,13,24
3063,13,24
3064,13,25
3065,14,24
3066,13,28
3067,13,25
3068,13,25
3069,13,26
3070,13,25
3071,14,26
3072,13,24
3073,13,25
3074,13,25
3075,13,24
3076,13,26
3077,13,25
3078,13,25
3079,13,23
3080,14,25
3081,13,27
3082,13,25
3083,13,25
3084,13,24
3085,13,25
3086,13,24
3087,13,27
3088,13,26
3089,13,23
3090,13,26
3091,13,27
3092,13,24
3093,14,26
3094,14,27
3095,13,25
3096,13,27
3097,13,25
3098,13,26
3099,13,26
3100,13,24
3101,13,26
3102,14,27
3103,13,24
3104,14,24
3105,13,24
3106,13,24
3107,13,25
3108,13,24
3109,13,24
3110,14,25
3111,13,27
3112,13,24
3113,13,26
3114,13,26
3115,13,25
3116,13,27
3117,14,25
3118,14,25
3119,13,26
3120,13,25
3121,13,23
3122,13,25
3123,14,25
3124,13,24
3125,13,23
3126,14,25
3127,13,23
3128,13,24
3129,13,25
3130,13,25
3131,13,25
3132,13,26
3133,13,24
3134,14,24
3135,13,25
3136,13,24
3137,13,24
3138,13,25
3139,13,25
3140,13,25
3141,13,25
3142,13,26
3143,13,25
3144,14,27
3145,13,25
3146,13,25
3147,13,26
3148,13,23
3149,13,25
3150,14,30
3151,13,25
3152,13,24
3153,13,25
3154,14,25
3155,13,27
3156,13,24
3157,14,24
3158,13,25
3159,13,26
3160,13,28
3161,13,25
3162,13,26
3163,13,25
3164,13,25
3165,13,25
3166,13,26
3167,13,27
3168,13,25
3169,13,26
3170,14,24
3171,13,25
3172,13,27
3173,13,25
3174,13,25
3175,14,26
3176,13,25
3177,13,24
3178,14,25
3179,13,24
3180,13,27
3181,13,24
3182,13,26
3183,13,26
3184,13,26
3185,14,24
3186,13,24
3187,13,24
3188,14,25
3189,13,26
3190,13,24
3191,14,26
3192,13,26
3193,13,25
3194,13,26
3195,13,25
3196,13,24
3197,13,27
3198,13,24
3199,13,26
3200,13,24
3201,13,25
3202,13,26
3203,14,28
3204,13,26
3205,14,26
3206,14,26
3207,13,25
3208,13,24
3209,13,25
3210,14,24
3211,13,24
3212,13,26
3213,13,26
3214,13,28
3215,13,24
3216,13,26
3217,14,27
3218,13,25
3219,13,27
3220,13,24
3221,13,26
3222,13,27
3223,13,25
3224,13,25
3225,13,25
3226,13,25
3227,14,24
3228,13,27
3229,14,27
3230,13,27
3231,13,27
3232,14,26
3233,13,25
3234,13,25
3235,13,25
3236,13,26
3237,13,27
3238,14,25
3239,13,27
3240,14,25
3241,14,25
3242,13,26
3243,13,25
3244,14,24
3245,13,26
3246,14,26
3247,14,26
3248,14,26
3249,13,25
3250,13,26
3251,14,25
3252,13,28
3253,14,24
3254,14,26
3255,13,27
3256,14,28
3257,13,25
3258,13,25
3259,13,26
3260,14,26
3261,13,24
3262,14,25
3263,13,25
3264,13,26
3265,14,24
3266,14,26
3267,13,27
3268,14,26
3269,13,24
3270,13,25
3271,13,26
3272,13,25
3273,14,26
3274,14,25
3275,14,25
3276,14,27
3277,13,24
3278,13,24
3279,14,24
3280,13,26
3281,13,26
3282,14,26
3283,13,27
3284,13,25
3285,13,24
3286,13,24
3287,13,26
3288,14,24
3289,14,25
3290,14,25
3291,14,24
3292,13,27
3293,13,27
3294,13,25
3295,13,27
3296,13,26
3297,14,23
3298,14,27
3299,14,26
3300,13,26
3301,14,28
3302,13,26
3303,14,25
3304,14,27
3305,13,26
3306,13,24
3307,14,27
3308,13,26
3309,14,25
3310,13,25
3311,14,26
3312,13,25
3313,14,28
3314,13,26
3315,13,25
3316,13,24
3317,13,26
3318,13,25
3319,14,28
3320,14,27
3321,14,29
3322,14,27
3323,14,25
3324,13,25
3325,13,25
3326,14,28
3327,13,26
3328,13,23
3329,13,26
3330,13,26
3331,13,25
3332,14,25
3333,14,25
3334,13,23
3335,13,27
3336,13,26
3337,14,24
3338,14,25
3339,13,27
3340,13,27
3341,14,25
3342,14,25
3343,14,25
3344,13,28
3345,13,26
3346,13,25
3347,13,25
3348,13,24
3349,13,27
3350,13,24
3351,14,27
3352,13,26
3353,14,25
3354,13,28
3355,13,27
3356,13,26
3357,14,25
3358,14,25
3359,13,25
3360,14,24
3361,13,25
3362,14,25
3363,13,24
3364,13,25
3365,13,27
3366,13,25
3367,14,26
3368,14,25
3369,14,27
3370,14,26
3371,13,26
3372,14,24
3373,14,24
3374,14,24
3375,13,24
3376,14,25
3377,13,27
3378,13,26
3379,13,27
3380,14,26
3381,14,28
3382,13,25
3383,14,26
3384,13,27
3385,13,26
3386,13,26
3387,13,27
3388,14,24
3389,13,25
3390,13,27
3391,13,27
3392,13,27
3393,14,23
3394,13,26
3395,13,27
3396,13,27
3397,13,24
3398,13,24
3399,13,26
3400,14,27
3401,13,24
3402,14,26
3403,14,27
3404,13,26
3405,14,27
3406,13,27
3407,14,28
3408,13,26
3409,13,26
3410,13,27
3411,14,26
3412,14,26
3413,13,26
3414,13,26
3415,13,26
3416,13,27
3417,13,27
3418,13,25
3419,14,25
3420,14,26
3421,13,27
3422,14,24
3423,14,27
3424,14,24
3425,13,26
3426,13,25
3427,14,24
3428,14,27
3429,14,25
3430,14,25
3431,14,27
3432,13,25
3433,14,25
3434,14,25
3435,13,26
3436,13,24
3437,14,26
3438,14,28
3439,13,27
3440,13,25
3441,14,24
3442,13,24
3443,14,26
3444,13,24
3445,14,25
3446,14,26
3447,13,25
3448,14,25
3449,14,27
3450,13,26
3451,14,25
3452,14,24
3453,14,27
3454,13,25
3455,13,25
3456,14,24
3457,14,25
3458,13,25
3459,14,23
3460,13,28
3461,14,26
3462,14,26
3463,14,26
3464,13,24
3465,13,26
3466,14,26
3467,13,24
3468,13,26
3469,14,26
3470,13,25
3471,14,25
3472,13,27
3473,14,26
3474,14,27
3475,14,25
3476,14,25
3477,14,26
3478,14,23
3479,14,26
3480,14,26
3481,14,26
3482,14,28
3483,14,28
3484,13,25
3485,13,25
3486,13,27
3487,14,25
3488,13,25
3489,14,26
3490,13,26
3491,14,24
3492,13,24
3493,14,26
3494,14,25
3495,13,26
3496,14,25
3497,14,25
3498,14,25
3499,14,25
3500,13,26
3501,14,25
3502,14,26
3503,13,25
3504,13,27
3505,14,26
3506,14,26
3507,14,25
3508,14,25
3509,13,27
3510,14,25
3511,14,28
3512,14,27
3513,14,25
3514,13,25
3515,14,27
3516,14,26
3517,13,24
3518,13,26
3519,13,28
3520,14,26
3521,13,26
3522,13,26
3523,14,27
3524,13,26
3525,14,26
3526,13,28
3527,13,26
3528,14,25
3529,13,24
3530,13,26
3531,14,28
3532,14,27
3533,14,25
3534,14,26
3535,14,26
3536,14,26
3537,13,26
3538,14,26
3539,14,26
3540,14,25
3541,14,24
3542,13,24
3543,13,25
3544,13,25
3545,14,25
3546,14,26
3547,13,25
3548,13,26
3549,14,27
3550,14,25
3551,13,24
3552,14,26
3553,14,25
3554,14,25
3555,14,25
3556,14,26
3557,14,25
3558,14,25
3559,13,26
3560,13,27
3561,13,26
3562,13,24
3563,14,24
3564,14,26
3565,13,26
3566,14,26
3567,14,26
3568,14,26
3569,14,25
3570,14,26
3571,14,24
3572,14,27
3573,14,25
3574,13,25
3575,14,29
3576,13,25
3577,14,26
3578,13,26
3579,14,26
3580,14,25
3581,14,29
3582,14,27
3583,14,28
3584,14,27
3585,14,25
3586,14,26
3587,14,26
3588,14,25
3589,13,25
3590,14,25
3591,14,29
3592,14,25
3593,13,26
3594,14,27
3595,14,26
3596,13,24
3597,14,25
3598,13,24
3599,14,23
3600,13,24
3601,14,26
3602,14,27
3603,14,28
3604,14,27
3605,14,26
3606,13,25
3607,14,26
3608,14,27
3609,14,28
3610,14,26
3611,14,25
3612,14,25
3613,13,27
3614,14,26
3615,14,28
3616,14,27
3617,14,25
3618,14,26
3619,14,25
3620,14,26
3621,14,25
3622,13,26
3623,14,25
3624,14,26
3625,14,26
3626,14,26
3627,14,25
3628,13,24
3629,13,27
3630,14,26
3631,14,26
3632,14,24
3633,14,27
3634,14,27
3635,14,25
3636,13,24
3637,14,31
3638,14,24
3639,14,26
3640,14,23
3641,13,27
3642,14,26
3643,14,26
3644,13,27
3645,14,27
3646,14,25
3647,14,26
3648,14,26
3649,13,25
3650,14,27
3651,14,26
3652,14,25
3653,14,27
3654,14,24
3655,14,26
3656,13,26
3657,13,26
3658,14,27
3659,14,25
3660,14,26
3661,14,27
3662,14,24
3663,13,25
3664,13,24
3665,14,27
3666,14,25
3667,14,25
3668,14,26
3669,13,25
3670,14,24
3671,14,27
3672,14,26
3673,13,25
3674,14,25
3675,14,26
3676,14,25
3677,14,26
3678,14,27
3679,14,24
3680,14,27
3681,14,25
3682,14,26
3683,13,24
3684,14,25
3685,14,26
3686,14,27
3687,14,25
3688,14,26
3689,14,25
3690,14,26
3691,14,26
3692,14,27
3693,14,26
3694,14,26
3695,14,24
3696,13,24
3697,14,28
3698,14,26
3699,14,26
3700,14,27
3701,14,27
3702,14,26
3703,14,26
3704,14,26
3705,14,26
3706,14,25
3707,14,26
3708,14,25
3709,14,25
3710,14,25
3711,14,26
3712,13,28
3713,14,24
3714,14,27
3715,14,27
3716,14,27
3717,14,28
3718,14,25
3719,14,24
3720,14,25
3721,13,26
3722,14,27
3723,14,25
3724,14,26
3725,14,25
3726,14,28
3727,14,27
3728,14,24
3729,14,24
3730,14,26
3731,14,26
3732,14,27
3733,14,25
3734,14,26
3735,14,27
3736,14,28
3737,14,25
3738,14,26
3739,14,26
3740,14,25
3741,14,26
3742,14,24
3743,14,26
3744,14,26
3745,14,29
3746,14,25
3747,14,26
3748,14,28
3749,14,26
3750,14,28
3751,14,26
3752,14,27
3753,14,26
3754,14,26
3755,14,25
3756,14,26
3757,14,27
3758,14,26
3759,13,26
3760,14,25
3761,14,24
3762,14,25
3763,14,26
3764,14,26
3765,14,24
3766,14,27
3767,14,26
3768,14,24
3769,14,24
3770,14,27
3771,14,26
3772,14,27
3773,14,25
3774,14,29
3775,14,24
3776,14,25
3777,14,26
3778,14,25
3779,14,24
3780,14,26
3781,14,27
3782,14,28
3783,14,25
3784,13,26
3785,14,25
3786,14,26
3787,14,26
3788,14,28
3789,14,27
3790,14,24
3791,14,26
3792,14,27
3793,14,28
3794,14,25
3795,14,26
3796,14,26
3797,13,27
3798,14,28
3799,14,26
3800,14,27
3801,14,25
3802,14,26
3803,14,26
3804,14,25
3805,14,26
3806,14,25
3807,14,27
3808,14,25
3809,14,27
3810,14,24
3811,14,26
3812,14,27
3813,14,25
3814,14,27
3815,14,28
3816,14,27
3817,14,25
3818,14,25
3819,14,25
3820,14,26
3821,14,25
3822,14,27
3823,14,25
3824,14,27
3825,14,27
3826,14,26
3827,14,27
3828,14,26
3829,14,25
3830,14,25
3831,14,26
3832,14,27
3833,14,26
3834,14,26
3835,14,26
3836,14,27
3837,14,26
3838,14,27
3839,14,24
3840,14,28
3841,14,25
3842,14,28
3843,14,26
3844,14,25
3845,14,27
3846,14,27
3847,14,26
3848,14,26
3849,14,26
3850,14,26
3851,14,28
3852,14,26
3853,14,27
3854,14,26
3855,14,26
3856,14,25
3857,13,25
3858,14,26
3859,14,26
3860,14,25
3861,14,26
3862,14,28
3863,14,28
3864,14,25
3865,14,25
3866,14,25
3867,14,26
3868,14,25
3869,14,25
3870,14,28
3871,14,28
3872,14,30
3873,14,27
3874,14,28
3875,14,25
3876,14,25
3877,14,29
3878,14,26
3879,14,24
3880,14,26
3881,14,28
3882,14,27
3883,14,27
3884,14,25
3885,14,26
3886,14,25
3887,14,26
3888,14,27
3889,14,26
3890,14,26
3891,14,24
3892,14,25
3893,14,25
3894,14,28
3895,14,27
3896,14,25
3897,14,26
3898,14,24
3899,14,25
3900,14,29
3901,14,26
3902,14,28
3903,14,27
3904,14,26
3905,14,26
3906,14,24
3907,14,27
3908,14,28
3909,14,28
3910,14,25
3911,14,26
3912,14,25
3913,14,27
3914,14,29
3915,14,26
3916,14,25
3917,14,27
3918,14,26
3919,14,25
3920,14,25
3921,14,24
3922,14,25
3923,14,28
3924,14,25
3925,14,25
3926,14,26
3927,14,24
3928,14,25
3929,14,28
3930,14,26
3931,14,26
3932,14,28
3933,14,27
3934,14,25
3935,14,25
3936,14,26
3937,14,27
3938,14,27
3939,14,27
3940,14,26
3941,14,27
3942,13,26
3943,14,28
3944,14,27
3945,14,25
3946,14,25
3947,14,24
3948,14,25
3949,14,27
3950,14,24
3951,14,25
3952,14,28
3953,14,27
3954,14,27
3955,14,26
3956,14,25
3957,14,24
3958,14,26
3959,14,27
3960,14,27
3961,14,25
3962,14,26
3963,14,25
3964,14,25
3965,14,25
3966,14,26
3967,14,26
3968,14,27
3969,14,25
3970,14,25
3971,14,26
3972,14,27
3973,14,26
3974,14,27
3975,14,25
3976,14,26
3977,14,26
3978,14,26
3979,14,28
3980,14,27
3981,14,25
3982,14,25
3983,14,26
3984,14,27
3985,14,26
3986,14,24
3987,14,27
3988,14,28
3989,14,27
3990,14,25
3991,14,26
3992,14,27
3993,14,27
3994,14,26
3995,14,27
3996,14,23
3997,14,27
3998,14,27
3999,14,26
4000,14,26
4001,14,26
4002,14,25
4003,14,26
4004,14,25
4005,14,26
4006,14,25
4007,14,25
4008,14,27
4009,14,25
4010,14,26
4011,14,25
4012,14,26
4013,14,26
4014,14,27
4015,14,25
4016,14,25
4017,14,25
4018,14,28
4019,14,27
4020,14,25
4021,14,24
4022,14,25
4023,14,25
4024,14,26
4025,14,26
4026,14,28
4027,14,26
4028,14,25
4029,14,24
4030,14,27
4031,14,25
4032,14,26
4033,14,29
4034,14,25
4035,14,26
4036,14,25
4037,14,25
4038,14,26
4039,14,27
4040,14,27
4041,14,28
4042,14,26
4043,14,24
4044,14,25
4045,14,26
4046,14,25
4047,14,24
4048,14,25
4049,14,27
4050,14,29
4051,14,26
4052,14,25
4053,14,25
4054,14,28
4055,14,26
4056,14,25
4057,14,24
4058,14,27
4059,14,26
4060,14,26
4061,14,26
4062,14,25
4063,14,26
4064,14,27
4065,14,24
4066,14,28
4067,14,26
4068,14,27
4069,14,25
4070,14,27
4071,14,25
4072,14,25
4073,14,27
4074,14,26
4075,14,26
4076,14,27
4077,14,25
4078,14,28
4079,14,26
4080,14,25
4081,14,26
4082,14,28
4083,14,26
4084,14,26
4085,14,25
4086,14,24
4087,14,26
4088,14,25
4089,14,25
4090,14,25
4091,14,27
4092,14,26
4093,14,26
4094,14,29
4095,14,27
4096,14,28
4097,14,26
4098,14,27
4099,14,26
4100,14,27
4101,14,26
4102,14,26
4103,14,27
4104,14,25
4105,14,26
4106,14,26
4107,14,25
4108,14,27
4109,14,24
4110,14,26
4111,14,26
4112,14,26
4113,14,25
4114,14,26
4115,14,26
4116,14,26
4117,14,27
4118,14,28
4119,14,27
4120,14,26
4121,14,25
4122,14,25
4123,14,28
4124,14,25
4125,14,26
4126,14,26
4127,14,25
4128,14,25
4129,14,29
4130,14,27
4131,14,25
