Number of Nodes,AVL Height,BST Height
8126,15,30
8127,15,28
8128,15,31
8129,15,30
8130,15,30
8131,15,28
8132,15,28
8133,15,28
8134,15,29
8135,15,29
8136,15,30
8137,15,29
8138,15,30
8139,15,30
8140,15,29
8141,15,30
8142,15,31
8143,15,28
8144,15,27
8145,15,29
8146,15,31
8147,15,29
8148,15,32
8149,15,28
8150,15,30
8151,15,31
8152,15,30
8153,15,28
8154,15,28
8155,15,30
8156,15,29
8157,15,28
8158,15,30
8159,15,28
8160,15,30
8161,15,28
8162,15,31
8163,15,31
8164,15,29
8165,15,28
8166,15,29
8167,15,29
8168,15,30
8169,15,27
8170,15,28
8171,15,31
8172,15,30
8173,15,31
8174,15,28
8175,15,29
8176,15,29
8177,15,28
8178,15,28
8179,15,29
8180,15,28
8181,15,29
8182,15,31
8183,15,28
8184,15,29
8185,15,29
8186,15,32
8187,15,29
8188,15,32
8189,15,30
8190,15,28
8191,15,29
8192,15,29
8193,15,29
8194,15,30
8195,15,27
8196,15,32
8197,15,28
8198,15,28
8199,15,28
8200,15,29
8201,15,27
8202,15,29
8203,15,28
8204,15,30
8205,15,28
8206,15,29
8207,15,29
8208,15,30
8209,15,29
8210,15,28
8211,15,28
8212,15,32
8213,15,31
8214,15,32
8215,15,29
8216,15,30
8217,15,30
8218,15,28
8219,15,31
8220,15,29
8221,15,30
8222,15,32
8223,15,29
8224,15,32
8225,15,29
8226,15,29
8227,15,29
8228,15,28
8229,15,28
8230,15,29
8231,15,29
8232,15,29
8233,15,30
8234,15,28
8235,15,29
8236,15,27
8237,15,30
8238,15,28
8239,15,28
8240,15,29
8241,15,30
8242,15,31
8243,15,29
8244,15,28
8245,15,29
8246,15,30
8247,15,30
8248,15,28
8249,15,28
8250,15,28
8251,15,28
8252,15,29
8253,15,28
8254,15,28
8255,15,28
8256,15,28
8257,15,28
8258,15,29
8259,15,28
8260,15,30
8261,15,30
8262,15,27
8263,15,30
8264,15,29
8265,15,29
8266,15,29
8267,15,31
8268,15,29
8269,15,32
8270,15,30
8271,15,29
8272,15,28
8273,15,31
8274,15,28
8275,15,28
8276,15,29
8277,15,29
8278,15,28
8279,15,28
8280,15,29
8281,15,27
8282,15,28
8283,15,29
8284,15,29
8285,15,29
8286,15,29
8287,15,29
8288,15,28
8289,15,29
8290,15,28
8291,15,32
8292,15,29
8293,15,29
8294,15,28
8295,15,28
8296,15,30
8297,15,30
8298,15,31
8299,15,28
8300,15,32
8301,15,28
8302,15,30
8303,15,29
8304,15,30
8305,15,29
8306,15,29
8307,15,31
8308,15,27
8309,15,28
8310,15,30
8311,15,31
8312,15,28
8313,15,29
8314,15,28
8315,15,29
8316,15,30
8317,15,28
8318,15,29
8319,15,29
8320,15,31
8321,15,31
8322,15,30
8323,15,29
8324,15,31
8325,15,27
8326,15,29
8327,15,29
8328,15,30
8329,15,30
8330,15,28
8331,15,28
8332,15,30
8333,15,32
8334,15,28
8335,15,30
8336,15,28
8337,15,29
8338,15,29
8339,15,28
8340,15,28
8341,15,31
8342,15,28
8343,15,28
8344,15,29
8345,15,28
8346,15,31
8347,15,28
8348,15,28
8349,15,30
8350,15,30
8351,15,27
8352,15,31
8353,15,30
8354,15,28
8355,15,28
8356,15,28
8357,15,30
8358,15,30
8359,15,29
8360,15,29
8361,15,28
8362,15,29
8363,15,28
8364,15,28
8365,15,28
8366,15,30
8367,15,29
8368,15,29
8369,15,29
8370,15,29
8371,15,31
8372,15,27
8373,15,28
8374,15,29
8375,15,29
8376,15,30
8377,15,29
8378,15,30
8379,15,30
8380,15,28
8381,15,29
8382,15,28
8383,15,28
8384,15,31
8385,15,29
8386,15,29
8387,15,29
8388,15,30
8389,15,32
8390,15,30
8391,15,29
8392,15,29
8393,15,30
8394,15,28
8395,15,31
8396,15,28
8397,15,31
8398,15,28
8399,15,30
8400,15,31
8401,15,31
8402,15,31
8403,15,29
8404,15,30
8405,15,30
8406,15,29
8407,15,29
8408,15,28
8409,15,28
8410,15,28
8411,15,29
8412,15,32
8413,15,31
8414,15,29
8415,15,28
8416,15,28
8417,15,30
8418,15,28
8419,15,28
8420,15,30
8421,15,29
8422,15,31
8423,15,30
8424,15,29
8425,15,30
8426,15,33
8427,15,31
8428,15,29
8429,15,27
8430,15,30
8431,15,29
8432,15,29
8433,15,27
8434,15,31
8435,15,28
8436,15,27
8437,15,28
8438,15,29
8439,15,29
8440,15,29
8441,15,32
8442,15,28
8443,15,29
8444,15,28
8445,15,30
8446,15,28
8447,15,30
8448,15,29
8449,15,29
8450,15,28
8451,15,28
8452,15,31
8453,15,30
8454,15,29
8455,15,31
8456,15,29
8457,15,28
8458,15,29
8459,15,30
8460,15,28
8461,15,30
8462,15,30
8463,15,28
8464,15,30
8465,15,28
8466,15,29
8467,15,29
8468,15,27
8469,15,30
8470,15,28
8471,15,30
8472,15,28
8473,15,29
8474,15,27
8475,15,32
8476,15,32
8477,15,30
8478,15,27
8479,15,30
8480,15,30
8481,15,28
8482,15,30
8483,15,29
8484,15,28
8485,15,31
8486,15,30
8487,15,28
8488,15,28
8489,15,29
8490,15,29
8491,15,28
8492,15,28
8493,15,29
8494,15,30
8495,15,29
8496,15,30
8497,15,28
8498,15,30
8499,15,28
8500,15,30
8501,15,28
8502,15,29
8503,15,31
8504,15,29
8505,15,29
8506,15,30
8507,15,29
8508,15,30
8509,15,30
8510,15,30
8511,15,28
8512,15,29
8513,15,31
8514,15,30
8515,15,32
8516,15,31
8517,15,30
8518,15,27
8519,15,28
8520,15,29
8521,15,30
8522,15,29
8523,15,28
8524,15,28
8525,15,29
8526,15,30
8527,15,29
8528,15,31
8529,15,28
8530,15,29
8531,15,29
8532,15,31
8533,15,27
8534,15,29
8535,15,29
8536,15,27
8537,15,27
8538,15,29
8539,15,28
8540,15,29
8541,15,27
8542,15,29
8543,15,29
8544,15,27
8545,15,30
8546,15,28
8547,15,31
8548,15,29
8549,15,30
8550,15,29
8551,15,30
8552,15,29
8553,15,30
8554,15,29
8555,15,30
8556,15,28
8557,15,29
8558,15,31
8559,15,29
8560,15,31
8561,15,31
8562,15,26
8563,15,30
8564,15,30
8565,15,28
8566,15,29
8567,15,29
8568,15,32
8569,15,28
8570,15,32
8571,15,31
8572,15,29
8573,15,28
8574,15,26
8575,15,29
8576,15,30
8577,15,29
8578,15,30
8579,15,29
8580,15,30
8581,15,30
8582,15,31
8583,15,31
8584,15,28
8585,15,30
8586,15,30
8587,15,30
8588,15,32
8589,15,28
8590,15,28
8591,15,29
8592,15,31
8593,15,27
8594,15,30
8595,15,29
8596,15,29
8597,15,29
8598,15,28
8599,15,29
8600,15,28
8601,15,28
8602,15,27
8603,15,29
8604,15,29
8605,15,30
8606,15,28
8607,15,28
8608,15,29
8609,15,29
8610,15,29
8611,15,30
8612,15,29
8613,15,31
8614,15,29
8615,15,28
8616,15,30
8617,15,28
8618,15,30
8619,15,30
8620,15,27
8621,15,31
8622,15,29
8623,15,30
8624,15,27
8625,15,30
8626,15,28
8627,15,29
8628,15,29
8629,15,29
8630,15,30
8631,15,28
8632,15,28
8633,15,28
8634,15,30
8635,15,30
8636,15,29
8637,15,30
8638,15,31
8639,15,30
8640,15,27
8641,15,30
8642,15,30
8643,15,30
8644,15,30
8645,15,29
8646,15,30
8647,15,28
8648,15,29
8649,15,29
8650,15,28
8651,15,33
8652,15,30
8653,15,32
8654,15,29
8655,15,29
8656,15,30
8657,15,27
8658,15,29
8659,15,29
8660,15,30
8661,15,29
8662,15,28
8663,15,29
8664,15,29
8665,15,31
8666,15,30
8667,15,29
8668,15,29
8669,15,32
8670,15,29
8671,15,29
8672,15,30
8673,15,32
8674,15,31
8675,15,30
8676,15,30
8677,15,29
8678,15,28
8679,15,28
8680,15,30
8681,15,32
8682,15,28
8683,15,31
8684,15,30
8685,15,28
8686,15,31
8687,15,30
8688,15,30
8689,15,30
8690,15,29
8691,15,30
8692,15,29
8693,15,29
8694,15,29
8695,15,28
8696,15,30
8697,15,29
8698,15,30
8699,15,31
8700,15,31
8701,15,30
8702,15,31
8703,15,29
8704,15,28
8705,15,28
8706,15,28
8707,15,29
8708,15,30
8709,15,30
8710,15,28
8711,15,27
8712,15,30
8713,15,28
8714,15,29
8715,15,30
8716,15,32
8717,15,29
8718,15,30
8719,15,30
8720,15,28
8721,15,32
8722,15,29
8723,15,28
8724,15,29
8725,15,29
8726,15,28
8727,15,31
8728,15,27
8729,16,28
8730,15,29
8731,15,30
8732,15,30
8733,15,28
8734,15,32
8735,15,30
8736,15,29
8737,15,28
8738,15,28
8739,15,29
8740,15,29
8741,15,30
8742,15,29
8743,15,31
8744,15,31
8745,15,28
8746,15,30
8747,15,29
8748,15,30
8749,15,29
8750,15,32
8751,15,28
8752,15,30
8753,15,31
8754,15,29
8755,15,28
8756,15,29
8757,15,29
8758,15,28
8759,15,29
8760,15,30
8761,15,28
8762,15,28
8763,15,28
8764,15,32
8765,15,31
8766,15,30
8767,15,30
8768,15,31
8769,15,29
8770,15,29
8771,15,30
8772,15,30
8773,15,31
8774,15,30
8775,15,30
8776,15,29
8777,15,28
8778,15,30
8779,15,31
8780,15,31
8781,15,29
8782,15,29
8783,15,28
8784,15,31
8785,15,30
8786,15,29
8787,15,28
8788,15,29
8789,15,29
8790,15,28
8791,15,30
8792,15,30
8793,15,30
8794,15,30
8795,15,30
8796,15,31
8797,15,29
8798,15,29
8799,15,33
8800,15,28
8801,15,30
8802,15,30
8803,15,30
8804,15,30
8805,15,31
8806,15,33
8807,15,31
8808,15,31
8809,15,27
8810,15,29
8811,15,29
8812,15,28
8813,15,31
8814,15,31
8815,15,30
8816,15,27
8817,15,28
8818,15,30
8819,15,28
8820,15,29
8821,15,30
8822,15,31
8823,15,28
8824,15,28
8825,15,28
8826,15,30
8827,15,30
8828,15,31
8829,15,29
8830,15,29
8831,15,30
8832,15,27
8833,15,28
8834,15,29
8835,15,30
8836,15,28
8837,15,29
8838,15,30
8839,15,31
8840,15,32
8841,15,29
8842,15,30
8843,15,30
8844,15,30
8845,15,29
8846,15,31
8847,15,30
8848,15,29
8849,15,29
8850,15,28
8851,15,29
8852,15,30
8853,15,30
8854,15,29
8855,15,30
8856,15,27
8857,15,29
8858,15,31
8859,15,29
8860,15,29
8861,15,29
8862,15,32
8863,15,28
8864,15,30
8865,15,29
8866,15,28
8867,15,30
8868,15,30
8869,15,29
8870,15,28
8871,15,28
8872,15,31
8873,15,28
8874,15,29
8875,15,31
8876,15,30
8877,15,27
8878,15,29
8879,15,29
8880,15,29
8881,15,27
8882,15,28
8883,15,28
8884,15,29
8885,15,30
8886,15,31
8887,15,29
8888,15,28
8889,15,31
8890,15,30
8891,15,29
8892,15,29
8893,15,30
8894,15,31
8895,15,29
8896,15,30
8897,15,29
8898,15,29
8899,15,28
8900,15,33
8901,15,31
8902,15,29
8903,15,31
8904,15,29
8905,15,31
8906,15,29
8907,15,29
8908,15,28
8909,15,30
8910,15,30
8911,15,32
8912,16,30
8913,15,29
8914,15,29
8915,15,30
8916,15,32
8917,15,28
8918,15,30
8919,15,30
8920,15,31
8921,15,30
8922,15,31
8923,15,28
8924,15,30
8925,15,27
8926,15,29
8927,15,30
8928,15,31
8929,15,28
8930,15,30
8931,15,30
8932,15,32
8933,15,30
8934,15,28
8935,15,30
8936,15,31
8937,15,29
8938,15,30
8939,15,30
8940,15,31
8941,15,29
8942,15,29
8943,15,28
8944,15,30
8945,15,29
8946,15,29
8947,15,30
8948,15,29
8949,15,31
8950,15,30
8951,15,29
8952,15,28
8953,15,30
8954,15,28
8955,15,30
8956,15,29
8957,15,31
8958,16,28
8959,15,28
8960,15,31
8961,15,29
8962,15,30
8963,15,29
8964,15,29
8965,15,29
8966,15,30
8967,15,29
8968,15,31
8969,15,28
8970,15,28
8971,15,30
8972,15,30
8973,15,28
8974,15,31
8975,15,29
8976,15,29
8977,15,29
8978,15,30
8979,15,29
8980,15,30
8981,15,29
8982,15,30
8983,15,29
8984,15,29
8985,15,28
8986,15,29
8987,15,29
8988,15,28
8989,15,32
8990,15,29
8991,15,28
8992,15,30
8993,15,30
8994,15,27
8995,15,30
8996,15,28
8997,15,29
8998,15,29
8999,15,28
9000,15,29
9001,15,29
9002,15,31
9003,15,29
9004,15,29
9005,15,28
9006,15,30
9007,15,29
9008,15,29
9009,15,31
9010,15,29
9011,15,32
9012,15,28
9013,15,30
9014,15,30
9015,15,32
9016,15,29
9017,15,31
9018,15,29
9019,15,30
9020,15,31
9021,15,28
9022,15,30
9023,15,29
9024,15,30
9025,15,31
9026,15,28
9027,15,30
9028,15,28
9029,15,29
9030,15,31
9031,15,30
9032,15,30
9033,15,28
9034,15,28
9035,15,30
9036,15,29
9037,15,27
9038,15,28
9039,15,29
9040,15,29
9041,15,29
9042,15,30
9043,15,32
9044,15,30
9045,15,30
9046,15,29
9047,15,30
9048,15,30
9049,15,31
9050,15,31
9051,15,32
9052,15,29
9053,15,30
9054,15,29
9055,15,30
9056,15,28
9057,15,31
9058,15,29
9059,15,29
9060,15,28
9061,15,30
9062,15,29
9063,15,29
9064,15,30
9065,15,29
9066,15,30
9067,15,29
9068,15,29
9069,15,32
9070,15,31
9071,15,29
9072,15,31
9073,15,31
9074,15,30
9075,15,28
9076,15,31
9077,15,29
9078,15,29
9079,15,30
9080,15,32
9081,15,29
9082,15,29
9083,15,30
9084,15,32
9085,15,28
9086,15,27
9087,15,29
9088,15,30
9089,15,30
9090,15,31
9091,15,29
9092,15,29
9093,15,30
9094,15,29
9095,15,29
9096,15,31
9097,15,30
9098,15,28
9099,15,31
9100,15,30
9101,15,29
9102,15,29
9103,15,31
9104,15,30
9105,15,33
9106,15,30
9107,15,29
9108,15,30
9109,15,28
9110,15,29
9111,15,30
9112,15,29
9113,15,31
9114,15,30
9115,15,31
9116,15,30
9117,15,30
9118,15,29
9119,15,29
9120,15,29
9121,15,30
9122,15,29
9123,15,28
9124,15,30
9125,15,30
9126,15,30
9127,15,28
9128,15,30
9129,15,29
9130,15,28
9131,15,31
9132,15,32
9133,15,28
9134,15,28
9135,15,28
9136,15,30
9137,15,28
9138,15,30
9139,15,28
9140,15,29
9141,15,32
9142,15,29
9143,15,29
9144,15,28
9145,15,30
9146,15,31
9147,15,29
9148,15,30
9149,15,32
9150,15,30
9151,15,31
9152,15,29
9153,15,29
9154,15,31
9155,15,30
9156,15,30
9157,15,30
9158,15,27
9159,15,29
9160,15,29
9161,16,29
9162,15,29
9163,15,28
9164,15,29
9165,15,30
9166,15,29
9167,15,30
9168,15,30
9169,15,31
9170,15,32
9171,15,29
9172,15,31
9173,15,27
9174,15,30
9175,15,29
9176,15,29
9177,15,29
9178,15,31
9179,15,31
9180,15,29
9181,15,30
9182,15,29
9183,15,30
9184,15,30
9185,15,30
9186,15,30
9187,15,31
9188,15,31
9189,15,29
9190,15,30
9191,15,30
9192,15,29
9193,15,29
9194,15,29
9195,15,31
9196,15,31
9197,15,28
9198,15,29
9199,15,31
9200,15,29
9201,15,28
9202,15,32
9203,15,30
9204,15,29
9205,15,30
9206,15,29
9207,15,29
9208,15,30
9209,15,29
9210,15,31
9211,15,30
9212,15,29
9213,15,30
9214,15,30
9215,15,29
9216,15,30
9217,15,30
9218,15,28
9219,15,29
9220,15,29
9221,15,30
9222,15,28
9223,15,28
9224,15,29
9225,15,31
9226,15,30
9227,15,29
9228,15,30
9229,15,29
9230,15,30
9231,15,31
9232,15,29
9233,15,29
9234,15,29
9235,15,30
9236,15,29
9237,15,28
9238,15,32
9239,15,29
9240,15,30
9241,15,29
9242,16,30
9243,15,27
9244,15,30
9245,15,29
9246,15,33
9247,15,29
9248,15,31
9249,15,32
9250,16,31
9251,15,29
9252,15,30
9253,15,29
9254,15,29
9255,15,31
9256,15,31
9257,15,29
9258,15,30
9259,15,29
9260,15,33
9261,15,29
9262,15,29
9263,15,29
9264,15,30
9265,15,30
9266,15,30
9267,15,28
9268,15,29
9269,15,28
9270,15,30
9271,15,30
9272,15,30
9273,15,29
9274,15,31
9275,15,29
9276,15,32
9277,15,29
9278,15,30
9279,15,29
9280,15,30
9281,15,30
9282,16,29
9283,15,32
9284,16,29
9285,15,29
9286,15,28
9287,15,30
9288,15,30
9289,15,30
9290,15,28
9291,15,31
9292,15,29
9293,15,33
9294,15,28
9295,15,29
9296,15,28
9297,15,30
9298,15,29
9299,15,30
9300,15,30
9301,16,29
9302,15,29
9303,15,30
9304,15,32
9305,15,31
9306,15,30
9307,15,29
9308,15,32
9309,15,31
9310,15,29
9311,15,30
9312,15,30
9313,15,29
9314,15,32
9315,15,31
9316,15,32
9317,15,31
9318,15,29
9319,15,30
9320,15,29
9321,15,29
9322,15,30
9323,15,29
9324,15,31
9325,15,29
9326,15,29
9327,15,29
9328,15,32
9329,15,29
9330,15,29
9331,15,29
9332,15,30
9333,15,28
9334,15,31
9335,15,32
9336,15,30
9337,15,28
9338,15,32
9339,16,28
9340,15,28
9341,15,31
9342,15,28
9343,15,29
9344,15,30
9345,15,28
9346,15,32
9347,15,31
9348,15,30
9349,16,30
9350,15,31
9351,15,31
9352,15,27
9353,15,30
9354,15,30
9355,15,28
9356,15,29
9357,15,28
9358,15,29
9359,15,30
9360,16,29
9361,15,30
9362,15,28
9363,16,28
9364,15,29
9365,15,29
9366,15,29
9367,16,31
9368,15,29
9369,15,30
9370,15,28
9371,15,30
9372,15,29
9373,15,28
9374,15,32
9375,15,34
9376,15,29
9377,15,29
9378,15,30
9379,15,32
9380,15,29
9381,15,28
9382,15,29
9383,15,30
9384,15,29
9385,15,32
9386,15,30
9387,15,29
9388,15,31
9389,15,30
9390,15,30
9391,15,30
9392,15,30
9393,15,29
9394,15,30
9395,15,30
9396,15,31
9397,15,26
9398,15,30
9399,15,28
9400,15,32
9401,15,31
9402,15,30
9403,15,30
9404,15,29
9405,15,29
9406,15,31
9407,15,29
9408,15,30
9409,15,30
9410,15,31
9411,15,30
9412,15,29
9413,15,28
9414,15,29
9415,15,30
9416,15,30
9417,15,30
9418,16,29
9419,15,29
9420,15,29
9421,16,29
9422,15,29
9423,15,29
9424,15,30
9425,15,27
9426,15,31
9427,15,32
9428,15,32
9429,15,29
9430,15,31
9431,15,30
9432,15,30
9433,15,29
9434,15,30
9435,16,29
9436,15,29
9437,15,28
9438,15,29
9439,15,30
9440,15,31
9441,15,28
9442,15,28
9443,15,29
9444,15,31
9445,15,33
9446,15,29
9447,15,31
9448,15,30
9449,15,29
9450,15,28
9451,15,29
9452,15,29
9453,15,29
9454,15,29
9455,15,30
9456,15,29
9457,15,28
9458,15,30
9459,15,29
9460,15,29
9461,15,29
9462,15,28
9463,15,29
9464,15,30
9465,15,28
9466,15,29
9467,15,30
9468,15,28
9469,15,29
9470,15,28
9471,15,31
9472,15,29
9473,15,28
9474,15,27
9475,15,31
9476,15,30
9477,15,30
9478,15,30
9479,15,29
9480,15,29
9481,15,29
9482,15,30
9483,15,28
9484,16,29
9485,15,30
9486,15,29
9487,15,30
9488,15,30
9489,15,32
9490,15,28
9491,15,31
9492,15,29
9493,16,30
9494,15,32
9495,15,30
9496,15,30
9497,15,31
9498,15,30
9499,15,30
9500,15,30
9501,15,29
9502,15,29
9503,15,31
9504,15,30
9505,15,29
9506,15,30
9507,15,28
9508,15,27
9509,15,28
9510,15,31
9511,15,33
9512,15,29
9513,15,29
9514,15,30
9515,15,30
9516,15,31
9517,15,29
9518,15,28
9519,15,30
9520,15,30
9521,15,30
9522,15,34
9523,15,28
9524,15,29
9525,15,29
9526,15,28
9527,16,29
9528,15,29
9529,16,30
9530,15,31
9531,15,28
9532,15,31
9533,15,27
9534,15,30
9535,15,32
9536,15,29
9537,15,28
9538,15,32
9539,15,29
9540,15,29
9541,15,29
9542,15,30
9543,15,30
9544,15,31
9545,15,30
9546,15,32
9547,15,33
9548,15,32
9549,15,29
9550,15,29
9551,15,28
9552,15,28
9553,15,29
9554,16,29
9555,15,29
9556,16,31
9557,15,29
9558,15,30
9559,15,34
9560,15,30
9561,15,30
9562,16,30
9563,15,32
9564,15,30
9565,15,29
9566,15,30
9567,15,30
9568,15,28
9569,15,29
9570,16,29
9571,15,30
9572,15,27
9573,15,32
9574,15,31
9575,15,28
9576,15,28
9577,15,30
9578,15,28
9579,15,30
9580,15,33
9581,16,30
9582,15,28
9583,15,28
9584,15,30
9585,15,29
9586,15,29
9587,16,30
9588,15,30
9589,15,29
9590,15,30
9591,15,30
9592,15,31
9593,15,31
9594,15,30
9595,15,29
9596,15,32
9597,15,28
9598,15,30
9599,15,29
9600,15,28
9601,15,30
9602,15,29
9603,15,30
9604,15,30
9605,15,28
9606,15,30
9607,15,30
9608,15,30
9609,16,29
9610,15,33
9611,15,30
9612,15,33
9613,15,29
9614,15,31
9615,15,28
9616,15,29
9617,15,31
9618,15,30
9619,15,29
9620,15,29
9621,15,30
9622,15,30
9623,15,32
9624,15,29
9625,15,29
9626,15,29
9627,15,31
9628,15,31
9629,15,31
9630,15,30
9631,16,29
9632,15,31
9633,15,31
9634,15,30
9635,15,31
9636,15,31
9637,15,30
9638,15,30
9639,15,30
9640,15,30
9641,15,29
9642,15,30
9643,15,30
9644,15,31
9645,16,29
9646,15,31
9647,15,31
9648,15,30
9649,15,30
9650,16,28
9651,15,31
9652,15,31
9653,15,30
9654,15,30
9655,15,30
9656,15,29
9657,15,31
9658,15,29
9659,15,28
9660,15,32
9661,15,28
9662,15,30
9663,15,31
9664,16,30
9665,15,30
9666,15,30
9667,15,31
9668,15,28
9669,15,30
9670,15,29
9671,15,30
9672,16,30
9673,15,28
9674,15,30
9675,15,28
9676,15,29
9677,15,29
9678,15,30
9679,16,28
9680,15,30
9681,15,28
9682,15,29
9683,15,31
9684,15,29
9685,15,29
9686,15,29
9687,15,28
9688,15,29
9689,15,32
9690,15,29
9691,15,29
9692,15,29
9693,15,31
9694,15,29
9695,15,30
9696,15,30
9697,15,29
9698,15,30
9699,15,31
9700,15,32
9701,16,30
9702,15,28
9703,15,29
9704,15,28
9705,15,29
9706,15,29
9707,15,31
9708,15,29
9709,15,29
9710,15,30
9711,15,30
9712,15,30
9713,15,30
9714,15,31
9715,15,29
9716,15,30
9717,15,30
9718,15,29
9719,15,29
9720,15,30
9721,16,28
9722,15,30
9723,15,30
9724,15,31
9725,15,30
9726,15,28
9727,16,28
9728,15,30
9729,15,29
9730,15,30
9731,15,32
9732,15,30
9733,16,31
9734,15,31
9735,15,29
9736,16,29
9737,15,31
9738,15,29
9739,15,29
9740,15,28
9741,15,30
9742,15,29
9743,15,30
9744,16,30
9745,15,29
9746,15,29
9747,15,31
9748,15,30
9749,15,32
9750,15,30
9751,15,29
9752,15,28
9753,15,30
9754,15,29
9755,15,28
9756,15,29
9757,15,28
9758,15,30
9759,15,31
9760,15,29
9761,15,29
9762,15,31
9763,15,29
9764,15,29
9765,15,30
9766,15,28
9767,15,30
9768,15,30
9769,15,28
9770,15,29
9771,15,29
9772,15,30
9773,16,28
9774,16,29
9775,15,30
9776,15,29
9777,15,30
9778,15,28
9779,15,30
9780,15,30
9781,16,30
9782,15,30
9783,15,31
9784,15,31
9785,15,31
9786,15,31
9787,15,30
9788,15,30
9789,15,33
9790,15,31
9791,15,28
9792,15,31
9793,15,29
9794,15,28
9795,16,30
9796,15,29
9797,15,30
9798,15,29
9799,15,31
9800,15,29
9801,15,29
9802,16,30
9803,15,28
9804,15,29
9805,15,30
9806,15,30
9807,16,28
9808,15,30
9809,15,31
9810,15,28
9811,15,30
9812,15,29
9813,15,30
9814,15,30
9815,15,30
9816,15,29
9817,16,32
9818,15,30
9819,15,30
9820,15,30
9821,16,30
9822,15,30
9823,15,32
9824,15,29
9825,15,29
9826,15,30
9827,15,30
9828,15,30
9829,15,29
9830,15,31
9831,15,28
9832,15,28
9833,15,30
9834,15,30
9835,15,29
9836,15,29
9837,15,29
9838,15,29
9839,15,28
9840,15,30
9841,15,30
9842,15,29
9843,15,32
9844,15,31
9845,15,30
9846,15,29
9847,15,29
9848,15,30
9849,15,31
9850,15,31
9851,15,30
9852,15,28
9853,15,30
9854,15,29
9855,15,31
9856,15,31
9857,15,29
9858,15,29
9859,15,30
9860,15,30
9861,15,28
9862,15,30
9863,15,30
9864,15,30
9865,15,29
9866,15,28
9867,15,30
9868,15,30
9869,15,29
9870,16,29
9871,15,30
9872,16,30
9873,15,28
9874,15,30
9875,15,30
9876,15,29
9877,15,30
9878,15,31
9879,15,30
9880,15,31
9881,15,31
9882,15,28
9883,15,29
9884,15,31
9885,15,29
9886,16,29
9887,15,31
9888,15,31
9889,15,31
9890,16,30
9891,15,30
9892,15,28
9893,15,29
9894,15,30
9895,15,29
9896,15,28
9897,15,32
9898,15,31
9899,15,30
9900,15,30
9901,15,29
9902,15,31
9903,15,28
9904,15,32
9905,15,32
9906,15,28
9907,16,31
9908,15,29
9909,16,29
9910,16,31
9911,15,28
9912,15,33
9913,15,29
9914,15,31
9915,15,32
9916,15,28
9917,16,30
9918,16,31
9919,15,29
9920,15,30
9921,15,31
9922,15,29
9923,15,30
9924,16,30
9925,15,31
9926,15,30
9927,15,29
9928,15,29
9929,16,30
9930,16,32
9931,16,31
9932,15,30
9933,15,29
9934,16,29
9935,15,31
9936,15,32
9937,16,30
9938,15,29
9939,15,30
9940,15,29
9941,15,30
9942,16,30
9943,15,31
9944,15,28
9945,15,29
9946,16,30
9947,15,30
9948,16,29
9949,15,30
9950,16,30
9951,15,29
9952,15,31
9953,15,30
9954,15,30
9955,15,30
9956,15,29
9957,15,29
9958,15,29
9959,15,30
9960,15,30
9961,16,31
9962,15,29
9963,16,29
9964,15,30
9965,15,30
9966,15,30
9967,15,30
9968,15,31
9969,15,30
9970,15,31
9971,15,29
9972,15,31
9973,15,29
9974,16,30
9975,15,28
9976,15,29
9977,15,31
9978,15,29
9979,16,31
9980,15,30
9981,15,29
9982,15,30
9983,15,28
9984,15,29
9985,15,30
9986,15,30
9987,15,33
9988,15,29
9989,16,30
9990,15,30
9991,15,30
9992,15,30
9993,16,30
9994,15,29
9995,15,30
9996,15,29
9997,16,30
9998,15,29
9999,15,31
10000,15,27
